Timestamp,Flow (SLPM),Total (NCM)
2025-12-09 12:24:51,5.57,0.054
2025-12-09 12:24:52,6.16,0.060
2025-12-09 12:24:53,5.96,0.066
2025-12-09 12:24:54,6.24,0.072
2025-12-09 12:24:55,6.06,0.078
2025-12-09 12:24:56,6.23,0.085
2025-12-09 12:24:57,6.43,0.091
2025-12-09 12:24:58,6.48,0.097
2025-12-09 12:24:59,6.77,0.104
2025-12-09 12:25:00,7.03,0.111
2025-12-09 12:25:02,7.25,0.119
2025-12-09 12:25:03,6.72,0.125
2025-12-09 12:25:04,6.75,0.132
2025-12-09 12:25:05,6.88,0.139
2025-12-09 12:25:06,6.76,0.146
2025-12-09 12:25:07,6.88,0.152
2025-12-09 12:25:08,7.68,0.160
2025-12-09 12:25:09,7.17,0.167
2025-12-09 12:25:10,7.38,0.175
2025-12-09 12:25:11,7.57,0.182
2025-12-09 12:26:39,4.55,0.005
2025-12-09 12:26:40,5.00,0.010
2025-12-09 12:26:41,5.71,0.015
2025-12-09 12:26:42,5.92,0.021
2025-12-09 12:26:43,5.04,0.026
2025-12-09 12:26:44,5.64,0.032
2025-12-09 12:26:45,5.13,0.037
2025-12-09 12:26:46,6.10,0.043
2025-12-09 12:26:47,5.88,0.049
2025-12-09 12:26:48,6.36,0.055
2025-12-09 12:26:49,5.54,0.061
2025-12-09 12:26:50,5.72,0.067
2025-12-09 12:26:51,5.83,0.072
2025-12-09 12:26:52,6.37,0.079
2025-12-09 12:26:53,6.27,0.085
2025-12-09 12:26:54,6.62,0.092
2025-12-09 12:26:55,6.40,0.098
2025-12-09 12:26:56,6.95,0.105
2025-12-09 12:26:57,6.34,0.111
2025-12-09 12:40:41,4.60,0.005
2025-12-09 12:40:42,4.89,0.009
2025-12-09 12:40:43,5.34,0.015
2025-12-09 12:40:44,5.64,0.020
2025-12-09 12:40:45,5.77,0.026
2025-12-09 12:40:46,5.20,0.031
2025-12-09 12:40:47,5.88,0.037
2025-12-09 12:40:50,4.77,0.005
2025-12-09 12:40:51,5.13,0.010
2025-12-09 12:40:52,5.55,0.015
2025-12-09 12:40:53,5.16,0.021
2025-12-09 13:02:33,4.80,0.005
2025-12-09 13:02:34,5.50,0.010
2025-12-09 13:02:35,4.77,0.015
2025-12-09 13:02:36,4.87,0.020
2025-12-09 13:02:37,5.05,0.025
2025-12-09 13:32:12,4.52,0.005
2025-12-09 13:32:13,4.93,0.009
2025-12-09 13:32:14,5.43,0.015
2025-12-09 13:32:15,4.99,0.020
2025-12-09 13:37:52,4.91,0.005
2025-12-09 13:37:53,4.97,0.010
2025-12-09 13:37:54,5.07,0.015
2025-12-09 13:37:55,5.48,0.020
2025-12-09 13:37:56,4.99,0.025
2025-12-09 13:37:57,5.39,0.031
2025-12-09 13:37:58,5.37,0.036
2025-12-09 13:37:59,6.05,0.042
2025-12-09 13:38:00,5.32,0.048
2025-12-09 13:38:01,5.78,0.053
2025-12-09 13:38:02,6.19,0.060
2025-12-09 13:38:03,6.66,0.066
2025-12-09 13:38:04,6.27,0.072
2025-12-09 13:38:05,5.80,0.078
2025-12-09 13:38:06,6.54,0.085
2025-12-09 13:38:07,6.66,0.091
2025-12-09 13:38:08,6.18,0.098
2025-12-09 13:38:10,7.15,0.105
2025-12-09 14:12:49,4.48,0.004
2025-12-09 14:12:50,4.65,0.009
2025-12-09 14:12:51,5.76,0.015
2025-12-09 14:12:52,4.95,0.020
2025-12-09 14:12:53,4.96,0.025
2025-12-09 14:12:54,5.00,0.030
2025-12-09 14:12:55,5.25,0.035
2025-12-09 14:12:56,5.60,0.041
2025-12-09 14:12:58,5.93,0.047
2025-12-09 14:12:59,6.54,0.053
2025-12-09 14:13:00,5.90,0.059
2025-12-09 14:13:01,6.07,0.065
2025-12-09 14:13:02,6.26,0.071
2025-12-09 14:13:03,6.44,0.078
2025-12-09 14:13:04,0.00,0.000
2025-12-09 14:13:05,0.00,0.000
2025-12-09 14:13:06,0.00,0.000
2025-12-09 14:13:07,0.00,0.000
2025-12-09 14:13:08,0.00,0.000
2025-12-09 14:13:09,0.00,0.000
2025-12-09 14:13:10,0.00,0.000
2025-12-09 14:13:11,0.00,0.000
2025-12-09 14:13:12,0.00,0.000
2025-12-09 14:13:13,0.00,0.000
2025-12-09 14:13:14,0.00,0.000
2025-12-09 14:13:15,0.00,0.000
2025-12-09 14:13:16,0.00,0.000
2025-12-09 14:13:17,0.00,0.000
2025-12-09 14:13:18,0.00,0.000
2025-12-09 14:13:19,0.00,0.000
2025-12-09 14:13:20,0.00,0.000
2025-12-09 14:13:21,0.00,0.000
2025-12-09 14:13:22,0.00,0.000
2025-12-09 14:13:23,0.00,0.000
2025-12-09 14:13:24,0.00,0.000
2025-12-09 14:13:25,0.00,0.000
2025-12-09 14:13:26,0.00,0.000
2025-12-09 14:13:27,0.00,0.000
2025-12-09 14:13:28,0.00,0.000
2025-12-09 14:13:29,0.00,0.000
2025-12-09 14:13:30,0.00,0.000
2025-12-09 14:13:31,0.00,0.000
2025-12-09 14:13:32,0.00,0.000
2025-12-09 14:13:33,0.00,0.000
2025-12-09 14:13:34,0.00,0.000
2025-12-09 14:13:35,0.00,0.000
2025-12-09 14:13:36,0.00,0.000
2025-12-09 14:14:33,5.08,0.005
2025-12-09 14:14:34,5.13,0.010
2025-12-09 14:14:42,4.74,0.005
2025-12-09 14:14:43,5.40,0.010
2025-12-09 14:14:44,4.72,0.015
2025-12-09 14:14:45,5.46,0.020
2025-12-09 14:14:46,5.10,0.025
2025-12-09 14:14:47,5.06,0.030
2025-12-09 14:14:48,6.00,0.036
2025-12-09 14:14:49,5.20,0.042
